r3 -> r4 逐行逐字段差（基线 = git HEAD 版，自报指纹 cd417a4d254ec1c2）
当前产物 = 工作树版，自报指纹 f003fdd0e73ed73a
================================================================================================

行键集相同：True（r3 110 行 / r4 110 行）

变化行数：67 / 110
变化字段种类：19

| 字段 | 变化行数 |
|---|---|
| `methodSpreadDeg` | 67 |
| `rigid_residual_deg` | 67 |
| `primary_tilt_deg` | 67 |
| `straightenDeg` | 67 |
| `m1_pupil` | 67 |
| `truthConsistencyDeg` | 67 |
| `m2_radon_yunet` | 67 |
| `yunet_score` | 67 |
| `yunet_eyeline_deg` | 67 |
| `tiltAbsMaxDeg` | 66 |
| `yunet_eyedist` | 66 |
| `m1h_pupil_haarseed` | 65 |
| `m3_haar_eyeline` | 64 |
| `m4_radon_haar` | 64 |
| `outOfBoundsFraction` | 53 |
| `end_to_end_status` | 27 |
| `end_to_end_note` | 5 |
| `alphaHoleHint` | 2 |
| `methodCount` | 2 |

`straightenDeg` 变化的行：**67**（占全部变化行 67/67）
`straightenDeg` 未变的行：43，**其中任何测量字段变化的计数 = 0**
⇒ 变化只来自「转不转」这一个决策，量具本身没有漂。

### 转动决策发生变化的行（全部）

| id | spec | 真值 | straighten r3 -> r4 | primary r3 -> r4 |
| `p1` | cn_1inch | -4.4 | -4.4631 -> 0.0000 | 0.0447 -> -4.5773 |
| `p1` | cn_big_1inch | -4.4 | -4.4631 -> 0.0000 | 0.0537 -> -4.5299 |
| `p1` | visa_us | -4.4 | -4.4631 -> 0.0000 | -0.0316 -> -4.4380 |
| `p1_d+10` | cn_big_1inch | 5.6 | 5.5963 -> 0.0000 | -0.0904 -> 5.4005 |
| `p1_d+3` | cn_big_1inch | -1.4 | -1.4079 -> 0.0000 | -0.1577 -> -1.5402 |
| `p1_d-3` | cn_big_1inch | -7.4 | -7.4027 -> 0.0000 | -0.0352 -> -7.6147 |
| `p1_d-5` | cn_big_1inch | -9.4 | -9.4014 -> 0.0000 | 0.0476 -> -9.2270 |
| `p2_d+10` | cn_big_1inch | 9.8 | 9.8998 -> 0.0000 | -0.1860 -> 9.7699 |
| `p2_d+3` | cn_big_1inch | 2.8 | 2.9827 -> 0.0000 | -0.2371 -> 2.8150 |
| `p2_d+5` | cn_big_1inch | 4.8 | 5.0025 -> 0.0000 | -0.2603 -> -1.0522 |
| `p2_d-3` | cn_big_1inch | -3.2 | -3.0176 -> 0.0000 | -0.2719 -> -3.3291 |
| `p2_d-5` | cn_big_1inch | -5.2 | -5.1501 -> 0.0000 | -0.1748 -> -5.2349 |

### 汇总口径（不可跨轮比）

- `primaryCount`: r3 = 100 -> r4 = 100
- `scored`: r3 = 93 -> r4 = 91
- `primaryAbsMax`: r3 = 1.377 -> r4 = 10.149
- `primaryAbsMedian`: r3 = 0.158 -> r4 = 3.044
- `primaryAbsMean`: r3 = 0.244 -> r4 = 3.511

`primaryAbs*` 是「全部 scored 行的 |成片倾角|」的描述量；死区内保留自身倾角是该定义**要求**的结果，读成「估角器变差」就是拿 v1 的尺子量 v2 的样本。
